,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,Word Count,Location,Retweet Count,Subjectivity,Polarity,Analysis,,,,,
1,1.21E+18,1.69E+18,en,2023-08-21 09:03:22+00:00,looking at my box of nurofen like what if i took too many of you,15,looking box nurofen like what if took too many,9,,0,0.5,0.5,Positive,positive,1,,,
2,834440792,1.69E+18,en,2023-08-21 08:59:17+00:00,@Mr_Fanta_Pants Offered me nothing - told me to take Nurofen,9,Offered nothing told take Nurofen,5,,0,0,0,Neutral,neutral,2,,,
3,834440792,1.69E+18,en,2023-08-21 08:06:34+00:00,"@stationmum101 I'm only taking Nurofen, they didn't give me anything else.",11, I'm only taking Nurofen they didn't give anything else,9,,0,1,0,Neutral,neutral,4,,,
4,8.78E+17,1.69E+18,en,2023-08-21 05:34:02+00:00,"@so_very_small When I was a teen I used to look at Nurofen capsules and imagine they were spaceships full of tiny people. They just... had the look, especially with that O that looked like an entrance port.",37,When was teen used look at Nurofen capsules imagine were spaceships full tiny people just had look especially looked like entrance port,22,,0,0.5125,0.0875,Positive,positive,6,,,
5,2730508364,1.69E+18,en,2023-08-21 03:39:19+00:00,@ChrisKSim75 @Jburdeu Panadol Forte bc the codeine helps one sleep and Nurofen bc that handles inflammation. I was already on Panadol and Nurofen for the post-COVID nasties I had.,29,Panadol Forte bc codeine helps one sleep Nurofen bc handles inflammation was already Panadol Nurofen post-COVID nasties had,18,,0,0,0,Neutral,neutral,7,,,
6,2519718397,1.69E+18,en,2023-08-21 03:31:20+00:00,"@miriamcosic @Jburdeu Gosh, that is no good.  Are you taking Panadol? That helps to feel a bit better. When I had a bulging disc, I was told I could take Nurofen as well, it’s an anti inflammatory. It’s ok for most people in the short term.",48,Gosh that no good taking Panadol? That helps feel bit better When had bulging disc was told could take Nurofen it's anti inflammatory It's ok most people short term,31,,0,0.48,0.23,Positive,positive,8,,,
7,1.61E+18,1.69E+18,en,2023-08-21 02:24:20+00:00,RT @J__Oronoz: 🧨 EXPOSED Test shows Graphene Oxide contained within Nurofen tablets. https://t.co/OQDAdd4w78,12,EXPOSED Test shows Graphene Oxide contained within Nurofen tablets,9,,3,0,0,Neutral,neutral,9,,,
8,2166467930,1.69E+18,en,2023-08-21 00:03:05+00:00," They are always so grateful Mary. The guy who I got sushi for was saying he was trying to raise $13 to get sushi and a drink. So I said I'll get it. What else do you need? He said cough drops, nurofen and biscuits for later. He said thank you for acknowledging me 🥹🥲😭",54,always so grateful Mary guy who got sushi saying trying raise $13 get sushi drink So said I'll get  What else do need? said cough drops nurofen biscuits later said thank acknowledging,32,,0,0,0,Neutral,positive,0,,,
9,1.56E+18,1.69E+18,en,2023-08-20 23:26:31+00:00,this tweet was sponsord by nurofen,6,tweet sponsord by nurofen,4,,0,0,0,Neutral,neutral,10,,,
10,1.33E+18,1.69E+18,en,2023-08-20 20:24:15+00:00,Just registered with my LEASH @AIPSONIC @Welling17983995 @bfarrellc @_Nurofen @jutawan_oke https://t.co/yFCNXSAGlv,11,Just registered LEASH ,3,,0,0,0,Neutral,,,,,
11,4696983421,1.69E+18,en,2023-08-20 20:11:40+00:00,So excited! @XiscoinSsS @AIPSONIC @Welling17983995 @bfarrellc @_Nurofen https://t.co/2I0QUKbxQv,8,So excited! ,2,,0,0.75,0.46875,Positive,positive,11,,,
12,269974237,1.69E+18,en,2023-08-20 14:33:51+00:00,@jquinn67 It’d gie Nurofen a sore head. Horrible!,8,It'd Nurofen sore head Horrible!,5,{'place_id': '0af014accd6f6e99'},0,1,-1,Negative,negative,12,,,
