,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,Word Count,Location,Retweet Count,Subjectivity,Polarity,Analysis
1,599628533,1.69E+18,en,2023-08-21 10:26:24+00:00,"RT @theliamnissan: Lauren Boebert calling for the abolishment of the Dept of Education is like chlamydia speaking out against ""the dangers…",21,lauren boebert calling abolishment dept education like chlamydia speaking out against dangers,12,,3560,0,0,Neutral
2,1.09E+18,1.69E+18,en,2023-08-21 09:14:02+00:00,"@amerix I wish I had read seen post last week, I bought Ascorbic cough syrup, Amoxicillin (Amoxiclave), Ibuprofen and paracetamol. You are always on time Dr!",26,wish had read seen post last week bought ascorbic cough syrup amoxicillin amoxiclave ibuprofen paracetamol are always time dr!,19,,0,0.066666667,0,Neutral
3,1.03E+18,1.69E+18,en,2023-08-21 09:09:19+00:00,"@bearish0411 if its COVID, amoxicillin will not work. Pretty sure a doctor will not prescribe this if he/she thought it was COVID.",23,its covid amoxicillin will not work pretty sure doctor not prescribe thought covid,10,,0,0.944444444,0.375,Positive
4,2245928095,1.69E+18,en,2023-08-21 09:09:16+00:00,"@missmulrooney alarm. got it. coincidentally, i’ve just started on Amoxicillin today so this is useful",14,alarm got coincidentally i have just started amoxicillin today so useful,10,,0,0,0.3,Positive
5,1.59E+18,1.69E+18,en,2023-08-21 08:47:58+00:00,RT @skdembe: #BeAntibioticsAware... It's #AntibioticAwarenessWeek! The antibiotic that best matches my personality is  Amoxicillin - Which…,15,#beantibioticsaware it is #antibioticawarenessweek! antibiotic best matches personality  amoxicillin,8,,1,0.3,1,Positive
6,388774547,1.69E+18,en,2023-08-21 08:47:22+00:00,''took her straight to drs AGAIN where the doctor this time says she can hear pockets of rattling&amp;it’s a definite CHEST INFECTION(ongoing for wks most likely)..to which she replied it wasn’t normal&amp;she should be taken to be seen if that happened again.She’s been given amoxicillin,49,took straight drs again where doctor time says can hear pockets rattling it is definite chest infection ongoing wks most likely replied was not normal should taken seen happened again she is been given amoxicillin,32,,0,0.466666667,0.233333333,Positive
7,1.48E+18,1.69E+18,en,2023-08-21 07:40:46+00:00,Oh but Im allergic to amoxicillin,6,but im allergic amoxicillin,4,,0,0,0,Negative
8,1.13E+18,1.69E+18,en,2023-08-21 06:53:13+00:00,I thought I was weird for liking Amoxicillin taste but seems like it is indeed tasted better than any other antibiotics #TIL https://t.co/eZ4sgvsRPX,23,thought weird liking amoxicillin taste but seems like indeed tasted better than any other antibiotics,15,,0,0.625,-0.041666667,Negative
9,830271474,1.69E+18,en,2023-08-21 05:23:58+00:00,I do have a drawer with all kinds of odd meds and I found some amoxicillin. It can't hurt right?,20,do have drawer kinds odd meds found some amoxicillin can not hurt right?,13,,0,0.392857143,0.05952381,Positive
10,1.58E+18,1.69E+18,en,2023-08-21 04:41:05+00:00," @LouDobbs @drpaulmarik1 You trump cult fools. We pushed hydroxy &amp; ivermectin, anti- inflammatory budesinine  for lungs, corticosteroids, high doses of VITA C , VITA D, Zinc , Curceritin, apple pectin and Augmentin amoxicillin for secondary lung infections in March of 2020. That protocol saved hundreds… https://t.co/dxYmM8MG2Z https://t.co/nU0FbtAsX6",43,trump cult fools pushed hydroxy ivermectin anti- inflammatory budesinine lungs corticosteroids high doses vita c vita d zinc curceritin apple pectin augmentin amoxicillin secondary lung infections march 2020 protocol saved hundreds,30,,1,0.42,-0.07,Negative
11,1.39E+18,1.69E+18,en,2023-08-21 03:24:47+00:00,with all of my existing GI issues I should be more than prepared for what this amoxicillin is currently doing to my stomach,23,all existing gi issues should more prepared amoxicillin currently doing stomach,11,,0,0.45,0.25,Positive
12,224119165,1.69E+18,en,2023-08-21 02:56:42+00:00, @MarciaArndt2 @Donne5Le @DanniJean1640 @successbrian @JOSEPHMCCAUSLA7 @KariLake @KariLakeWarRoom Just because they fought for the right to prescribe it doesn’t mean it actually works. Doctors have the right to prescribe you amoxicillin too. But that’s still not going to actually treat COVID. 🙄,40,because they fought right prescribe doesn't mean actually works doctors have right prescribe amoxicillin too but that's still going actually treat covid,22,,0,0.391785714,0.051785714,Positive
13,8.77E+17,1.69E+18,en,2023-08-21 02:07:23+00:00,@thekrissychula Amoxicillin IV drip is the best outcome from this,10,amoxicillin iv drip best outcome,5,,0,0.3,1,Positive
14,8.77E+17,1.69E+18,en,2023-08-21 02:01:00+00:00,@Phil_Lewis_ Gonna be on a 90 day treatment of Amoxicillin,9,gonna 90 day treatment amoxicillin,5,,0,0,0,Neutral
15,22717621,1.69E+18,en,2023-08-21 01:58:31+00:00,"Medical things Ive learned I am allergic to in the last 2 years:
1) Amoxicillin 
2) The adhesive they put on the little patches they use to do EKGs...?",27,"medical things ive learned allergic last 2 years
amoxicillin 
adhesive put little patches they use ekgs",16,,0,0.188888889,-0.0625,Negative
16,359191827,1.69E+18,en,2023-08-21 01:13:38+00:00,"Me vs amoxicillin 
Meriang 👍",4,me vs amoxicillin ,3,,0,0,0,Neutral
17,2844157329,1.69E+18,en,2023-08-20 23:48:05+00:00,amoxicillin is a god-like antibiotic... been dealing with a double ear infection &amp; sinus infection.,15,amoxicillin god-like antibiotic been dealing double ear infection sinus infection,10,,0,0,0,Neutral
18,113379314,1.69E+18,en,2023-08-20 22:38:35+00:00,"@FirstClassDuck OneMedical.  Was initially diagnosed on Thursday, started taking amoxicillin that afternoon, still wasn’t feeling any better today.  Luckily they offer Sunday appointments with an NP, which was enough to get me stronger antibiotics.  Hopefully I’m better tomorrow morning.",39,onemedical initially diagnosed thursday started taking amoxicillin afternoon still was not feeling any better today  luckily offer sunday appointments np enough get stronger antibiotics hopefully i am better tomorrow morning,28,{'place_id': '011add077f4d2da3'},0,0.466666667,0.266666667,Positive
19,1.59E+18,1.69E+18,en,2023-08-20 21:01:59+00:00," @Stubbs_GunGuy I carry iodine, isopropyl, sewing kit, syringe of heroin that I made at home (trained capable chemist with good equipment. I'm not a cook.) with my own poppies, tourniquets, super glue, adrenaline, Propylhexedrine (meth), amoxicillin,",42,carry iodine isopropyl sewing kit syringe heroin made home trained capable chemist good equipment i'm not cook own poppies tourniquets super glue adrenaline propylhexedrine meth amoxicillin,32,,0,0.666666667,0.458333333,Positive
20,1.60E+18,1.69E+18,en,2023-08-20 19:23:55+00:00,I love the taste of pink liquid amoxicillin. It's so tasty. Omg.,12,love taste pink liquid amoxicillin it is so tasty omg,9,,0,0.45,0.2,Positive
21,94802940,1.69E+18,en,2023-08-20 18:43:51+00:00,@anujtiwari11 Cefexime in amoxicillin right? Have taken these in fever prescribed by a doctor in his late 70s. Have got relief from this.,23,cefexime amoxicillin right? have taken fever prescribed doctor late 70s. have got relief,13,,0,0.567857143,-0.007142857,Negative
22,223676365,1.69E+18,en,2023-08-20 17:06:10+00:00,Imagine my surprise finding out that I’m allergic to Amoxicillin after not needing to take it for 32 years. Now I look like this: https://t.co/z867N7nWQW,25,imagine surprise finding out i am allergic amoxicillin after not needing take 32 years. now  look like,16,,0,0,0,Neutral
23,588400960,1.69E+18,en,2023-08-20 17:01:37+00:00,Coca Cola was originally made from cocaine just like how moxie was originally made from amoxicillin,16,coca cola originally made cocaine like how moxie originally made amoxicillin,11,,0,0.75,0.375,Positive
24,1.69E+18,1.69E+18,en,2023-08-20 16:28:12+00:00,The original purple drank. RIP PEPTO BISMOL aka AMOXICILLIN  #SundayFunday https://t.co/6SBYsU2Fei,11,original purple drank rip pepto bismol aka amoxicillin  #sundayfunday,9,,0,0.75,0.375,Positive
25,738538436,1.69E+18,en,2023-08-20 15:57:19+00:00,"We pull your mom off that desolate corner, get her 28 days clean, pump her clean with amoxicillin, and put her on a Bolt Bus back to you. And this is the thanks we get. https://t.co/M8UcZ95RWt",36,pull mom off desolate corner get 28 days clean pump clean amoxicillin put bolt bus back thanks get,18,,10,0.4,0.233333333,Positive
26,1.56E+18,1.69E+18,en,2023-08-20 15:45:24+00:00, @DrMaureenHanson Very interesting. I was diagnosed with CFS after a severe (anaphylaxis) allergy to amoxicillin. But I seemed to have mostly recovered after 5 years (now 10 years on). I wonder if what I had shares similar outcomes but isn’t the same. As I got better but lots don’t with cfs.,51,very interesting diagnosed cfs after severe anaphylaxis allergy amoxicillin but seemed  have mostly recovered after 5 years now 10 years wonder if had shares similar outcomes but is not same as got better but lots do not cfs,36,,0,0.435,0.33,Positive
27,1538161008,1.69E+18,en,2023-08-20 14:40:37+00:00,Amoxicillin antibiotics over the stall at the Brighton Thai festival presumably licensed by Brighton and Hove Council. The U.K. has huge issues with parallel imports or medicines and anti microbial resistance…..,31,amoxicillin antibiotics over stall brighton thai festival presumably licensed brighton hove council u.k. has huge issues parallel imports medicines anti microbial resistance,21,,0,0.45,0.2,Positive
28,1.31E+18,1.69E+18,en,2023-08-20 14:15:06+00:00,@anabology handmade OJ whit hydrolyzed collagen and amoxicillin for kill bacteria.. i do it a lot of days and feels amazing,21,handmade oj hydrolyzed collagen amoxicillin kill bacteria do lot days feels amazing,12,,0,0.9,0.6,Positive
